artist_name,track_name,track_id,popularity
Galantis,Heartbreak Anthem (with David Guetta & Little Mix),5K6Ssv4Z3zRvxt0P6EKUAP,89
Funcc.,Best I Can Do,2A0rT5KgnVWJuFY455etSo,8
"Tyler, The Creator",BLESSED,2X5m6irq8boS50Efx4oWew,75
Funcc.,Etched,6QuOys0yAV9sQo1epby4sj,9
"Tyler, The Creator",MOMMA TALK,2HrRwAKgIzjTeuKoaj4akH,75
Kaotic Chemistry,Jupiter - 2021 Rebuild,0BryN3TZQSpsZnAo3VD40g,8
Moneybagg Yo,Time Today,0YrKSfpvflYnLSBd4Jtu6J,78
Johann Strauss II,"Stürmisch in Lieb' und Tanz, Polka schnell, Op. 393",3pFONpfEqLegAj6klDDQFM,17
Polo G,Black Hearted,25qk9xa71F1POdI4vj7rbi,80
Lady Gaga,Just Dance,3eMhCTIYsK4pVMWPEnDQ2D,9
Doja Cat,Imagine,5CC5krEgwJXuoA0F9scOFg,72
BigBankCarti,Snot Thot,3MZ6J3lqRpSKX5lmbSaQVn,3
Gera MX,Botella Tras Botella,2MnLkFqY9Rpg9s3Zv6ZJdK,91
Coffee Shop Jazz Relax,Jazz Piano Soundtrack for 2021,55eMKwKi9afI9eNDovuMPa,8
Doja Cat,Kiss Me More (feat. SZA),3DarAbFujv6eYNliUTyqtz,77
Coffee Shop Jazz Relax,Number One Ambience for 2021,61lYjBOuvruLRo6DTt6nvH,8
Calvin Harris,By Your Side (feat. Tom Grennan),0vR2rIVORmgeKiGIgNT0fV,86
SuSu Bobien,Pride!!! (King Tutt Remix 2021 Radio Pass),40kVPUIM3BgUfzy4dmhZHE,0
Doja Cat,Alone,45Nc6nYgV3yBvAeRaZt689,72
SuSu Bobien,Pride!!! (King Tutt Remix 2021 DJ Pass),6eLVfZjTPWjXHbOT7VEeM6,0
Bo Burnham,Look Who’s Inside Again,7d8dqy6GbiUqotcTSs0jXg,80
Tinnitus,New Year Raindrops,0R7LyWpuZyiBSUwkKeBAB1,0
Migos,Modern Day,2Igem6Q4sfvXGJ3JkG7Baw,80
Tinnitus,New Year Raindrops,4hUYZJixvhCgTDQ2WHFOFQ,0
Ashnikko,Slumber Party (feat. Princess Nokia),11ZulcYY4lowvcQm4oe3VJ,85
Workout Music ,Dance Monkey (Cardio + Running Workout Mix),3l0kXPzghY1QBFEjTCFBGE,7
City Girls,Twerkulator,2Ty7EDf9XLYzEUqEIwJfDC,78
Workout Music ,Holy (Cardio + Running Workout Mix),5cPGbdhn8f2g93ahuZeHok,7
Morgan Wallen,Sand In My Boots,0uRrG2jRR5tuifsYIJHEao,77
Workout Music ,Dynamite (Cardio + Running Workout Mix),57rSgovzvnDRUxx3S8vptn,8
Jhay Cortez,Christian Dior,4jOBQxq4Ffd8DDrsN4wPOR,82
Workout Music ,Rain on Me (Cardio + Running Workout Mix),3YCKr4hl75dPa0s1aEFrtN,8
Rod Wave,Richer (feat. Polo G),7HsjuVBM93Z2RoxjpWLgTT,78
Workout Music ,Midnight Sky (Cardio + Running Workout Mix),6Idum5xZGpi5XtdaaYijda,7
Justin Bieber,Anyone,06l09dfsEnEFdTBf3SvyMc,0
Workout Music ,Memories (Cardio + Running Workout Mix),4P6AmXmdBRejPAOEAcMyn7,7
Justin Bieber,Die In Your Arms,07jF1COl0xdEcV9aiLtFPL,0
Workout Music ,Watermelon Sugar (Cardio + Running Workout Mix),6IXIH9tCXSCIszopK22TX4,6
Justin Bieber,Anyone,0eB5EfQQZrb7QKyGX3lDif,1
Workout Music ,ily (i love you baby) Cardio + Running Workout Mix],3Bbcv3oDNCR0RQuvAsC0al,6
Justin Bieber,Love Yourself,13W2vZP0BgzOgvgnSXM8kp,0
Workout Music ,Wonder (Cardio + Running Workout Mix),3SupNkFBy6hvWhVAbChcnc,7
Justin Bieber,Anyone,1PCvs9dJ8fjS3BpN6b0C3A,0
Workout Music ,Lose Somebody (Cardio + Running Workout Mix),5pYC8zTExjCyNebvmrXIij,6
Justin Bieber,Hold On,1shUlcAN8DrqcZlfv8Dpn9,0
Mindfulness Meditation Music Spa Maestro,Asian Vibe,5w8tgIWyZSpK70HHJjjlsA,11
Justin Bieber,Hold On,1vgPBxY0RhHFJhMy6ZEkHi,3
Mindfulness Meditation Music Spa Maestro,Theravada Meditation,69qCyRWc6wdHfkGtGIW8rE,10
Justin Bieber,Holy,1xwUNBI15ElQQfMIxLBdpX,0
Chinese Relaxation and Meditation,New Years Eve,2JovPrtWdFFPKtX7Nyhi0a,6
Justin Bieber,Hold On,23jWSTkVjCsMH714BOIH4Q,0
Mysterious World Music,Last Year,7qzF2z1R1YQc5BhZPefFC0,1
Justin Bieber,Hold On,28MuNmtUYRoDFQ1UPb7CNh,0
Coffee Shop Jazz Relax,Incredible New Years Resolutions,3YOBlzV4i2E3X1EdE1o0pP,4
Justin Bieber,Yummy,28sCNRRyA6N82GjFSZAXtk,0
WoT Music Team,Magic New Year - Version 1,5AbmKND6U53QrWJUrfC4YT,5
Justin Bieber,Anyone,2J3tYAL8n8BBRjg6cTWWGn,0
Jorma Kaukonen,Too Many Years - Live - Early Show,00ZVosTjoBiBNuk6gwXU7v,3
Justin Bieber,Sorry,2SPKzwjGOi4sJEVgjlKCy6,5
Romy Monteiro,Het Duurt Nu Al Een Jaar (What's Another Year),6Ib3shbhEufj0brhIcymuV,37
Justin Bieber,Intentions,2V59u9VfPLoT4ttq2PpxZB,0
Coffee Shop Jazz Relax,Friendly Jazz Piano Solo - Vibe for New Years Resolutions,1f6VxCiiAmzOpcXXo74vX4,4
Justin Bieber,Love Yourself,2eQ3DXqfLjP9Eqy8VoPW30,4
Years & Years,King,3FppgRzM3Jq6TGUQGCjsHk,19
Justin Bieber,Anyone,2gWCXtqfMrg3fVxUXWxfGP,0
Year Nineteen,Cinderella,2t53kz6w6UfDogTk31RSuS,7
Justin Bieber,What Do You Mean?,35LcOpZfxCQpzKgvnTcws6,0
MIKA,"Relax, Take It Easy",6XeXouPlZ5JF31KSQIwqu0,9
Justin Bieber,All Around Me,35bDcmadDaKXMBlX9cTLx9,0
Topic,Breaking Me,22EFwJbro1F41u4SD6ZiTC,5
Justin Bieber,Anyone,3DquaiwZedJ2Ifh96pR4wr,0
Maroon 5,What Lovers Do,24mNMaxyc5gwumgdKox025,7
Justin Bieber,Lonely,3jFLUvG23wj5cQLhtbpyDx,0
Mysterious World Music,At Sunset,5KrWZJqteSTUpoHmY84G4d,2
Justin Bieber,Sorry,3ufzPoNZLUJMXRPTbKmpNv,0
Mysterious World Music,Guardian of the Sea,6mpvRPFvsWWn326jiYhVJw,2
Justin Bieber,Get Me,40blURcGl1ijJo1GMGyJn4,0
Mysterious World Music,Fifteen Days,7MyQFM9GMzgm7SIZtKBSEe,2
Justin Bieber,Intentions,4EH3yX8XWzT4eXLkJ8rlnU,0
Mysterious World Music,Dance of Paper Dragons,2ZkzI5LM54WLTsrfkffAo8,2
Justin Bieber,Sorry - Latino Remix,4EyhYKesjE6klTBph0AsvF,0
Mysterious World Music,Heart of Nature,6IokAreSLb7my5A6YgSYyQ,2
Justin Bieber,Catching Feelings,4MfArhqSeSF8ga28xu7AsP,0
Mysterious World Music,Colorful Lights,7fro6vyclNNvph6Hp3AYMt,1
Justin Bieber,Intentions,4y3ymwotcDINf8mJZEa0mc,0
Mysterious World Music,On the Feast of Spring,4cFLnfrFWucUdXvhiaZZ6p,2
Justin Bieber,Lonely,53cdt8maIHB92mClKuziv2,0
Mysterious World Music,Away From the Crowds,5wfONZXHCFSlfk6C1rNgOZ,1
Justin Bieber,Peaches,59Gn9DETTiZWBRzRRx9Vfl,0
Ankur Tewari,A Aa E Ee,2ufnIiDkxOdM8zKrN96kmv,17
Justin Bieber,Peaches,5JYYAjuhaEQ33oniVXrN1W,4
M!LK,君の知らない世界へ,05SdYXG3czjV464VA8kudn,18
Justin Bieber,Intentions - Acoustic,5M0tqmuGQ48guPNJIBgQ2z,0
Workout Music ,Despacito (Cardio + Running Workout Mix),2dCxp1LIwSBivuMnjNWGVU,4
Justin Bieber,Anyone,5TaupFG8ntelURJYjdNKNg,2
Workout Music ,Dancing with a Stranger (Cardio + Running Workout Mix),0KLLOjxDm0ZWgDb3KGDfNR,4
Justin Bieber,Holy,5fW46EFq0iBi6mxMM22Bjz,0
Workout Music ,The Champion (Cardio + Running Workout Mix),5kxSz8FAXZeMp9QWzCDCfe,3
Justin Bieber,Yummy,64hS9FJZUlryXNskBzEZwd,0
Workout Music ,Shallow (Cardio + Running Workout Mix),7shuIKpl2ByKxrOmAt1x7z,5
Justin Bieber,Hold On,6J8yDZcpg6Z2vk00HAlo6u,0
Workout Music ,Never Really Over (Cardio + Running Workout Mix),3TTbCXQwpjPYgqxxtT8iob,4
Justin Bieber,Get Me,6Mjn363eKxPjA1yBhVlMIg,0
Workout Music ,RITMO (Bad Boys For Life) [Cardio + Running Workout Mix],3taPYa26WtTiLqXXRny4SU,5
Justin Bieber,Hold On,6MnX3XIIqz9F58zv19XMsb,0
Workout Music ,Stupid Love (Cardio + Running Workout Mix),2LZCdrfchanwiDJJHbxlyy,5
Justin Bieber,All That Matters - Single Version,6Mtykp1UOsmIzDJt3Y9ol2,0
Workout Music ,Breaking Me (Cardio + Running Workout Mix),16d4SmtqHcZLvLjZxF4doc,7
Justin Bieber,Holy - Acoustic,6OHRdhkVSRmJbWLIMBwubK,0
Workout Music ,Levitating (Cardio + Running Workout Mix),2eamEDqwC14nldjyUQXeAp,6
Justin Bieber,Peaches,6WSVE7xEHcahv63UtSt068,0
Workout Music ,I Love Me (Cardio + Running Workout Mix),55h8oFrmjMzDFzTljS20CI,4
Justin Bieber,What Do You Mean? - Acoustic,727fJm3FMeB0ppAp6JChfg,0
Workout Music ,Be Like That (Cardio + Running Workout Mix),2NcfUcMqn6dz3WjZ6twwyx,5
Justin Bieber,Boyfriend - Acoustic Version,7LE6UnyVW5ehDbz15VrTWD,0
Workout Music ,Sunflower (Cardio + Running Workout Mix),1YLDK6QD0BI6JuIF63CC0p,4
J Balvin,Qué Más Pues?,6hf0RpxTbOprT5nnwzkk8e,94
Workout Music ,One Thing Right (Cardio + Running Workout Mix),0O62iD4DAtUMuHxlaDHVp4,5
Don Toliver,What You Need,6LcX2hBbXaJcK4AuefE936,79
Workout Music ,Don't Start Now (Cardio + Running Workout Mix),0loStgq3ZTyTqxG41D4HIG,6
Regard,You,2cc8Sw1OnCuA5bV8nqWqpE,85
Workout Music ,Beautiful People (Cardio + Running Workout Mix),0ldhrVnTdwGmXz3W6QXLKO,4
Morgan Wallen,More Than My Hometown,5OELUCYgOHKFAvCERnAvfS,76
Workout Music ,Come & Go (Cardio + Running Workout Mix),1CvDy4T7biVLz8uxrQ8J81,6
KAROL G,EL MAKINON,2FSGUA0gFgGeQdprjtGM2M,91
Workout Music ,Circles (Cardio + Running Workout Mix),4LF6ufQNNFTE9iX6Yibl4i,5
Måneskin,I WANNA BE YOUR SLAVE,4pt5fDVTg5GhEvEtlz9dKk,95
Mindfulness Meditation Music Spa Maestro,Concentration and Focus,3bFUgYgGPoORsMHMtgtDVO,8
NLE Choppa,Final Warning,3LVcKphzONOdQ2EATazlZq,78
Tai Chi And Qigong,Once in China,1gHbiQOW1vrKox4TouA4fC,4
Sebastian Yatra,Pareja Del Año,2rCbl9naJYhaxjLsfx88uM,94
Tai Chi And Qigong,Beautiful Chinese Morning,20jze4eITAh3wXfk1O5cmX,6
J. Cole,l e t . g o . m y . h a n d (with Bas & 6LACK),0GAyuCo975IHGxxiLKDufB,79
Duck,Year 2021,4cdcFyEEr2g74eM9m8XohF,0
SpotemGottem,Beat Box 3 (feat. DaBaby),6toQdWWc4noiOk3Eo5mVDS,78
Arnold Onea,YEAR 2021,1tSKyM7Sl77WBCp0Ha9mUi,0
Kelsea Ballerini,I Quit Drinking,6OcCk1dbAb7XNHsC098oEM,79
JuniorDaWeirdo,2021 Years,64lttE39LoYMiqHsBsptU5,0
J. Cole,1 0 0 . m i l ‘ (with Bas),4n6NDfYake476trCjJRNl0,78
Craze_Returned,Year 2021,65hIZYAYu3fxltrGK6frIn,0
Tion Wayne,"Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo]",6uvMKqNlrSvcC4NaKnrwjZ,90
Nick Knotty,The Year 2021,32FRiWlsei71mC9br82YlU,0
Polo G,No Return (with The Kid LAROI & Lil Durk),6ENkbZAv9v4WeQ4SmBzjt1,51
Lilsavagedj,New Year 2021,5XbMTb0yxQSVo3pw5P7DjB,0
Polo G,Painting Pictures,7129JLbA5xRGAvoO3Ui4Ux,46
Mr.Kitty,Years - 2021 Remaster,4S4ZY1yKo3WUtzsg3O6hcf,0
Polo G,RAPSTAR,5YZlTyErRTk3wjfgu5lQGD,43
Prøphêt,2021 My Year,6IHa5Ax9JKi1lPhnTcs4ER,0
Polo G,Toxic,4y2ONVIBNXNeRnnEEaRI3c,43
Yournalist,New Year 2021,1fg7CNilCkyt1iMZl0y8Au,1
Polo G,Black Hearted,3xvVykt7JCN5mKHFovyTBE,43
Mouli Bheemaneti,New Year 2021,5c39tQ4dheTkUi5O5oE6UO,0
Polo G,Epidemic,0M7e4nACMbEkbLxSmRWYb4,42
NOIZ,New Year 2021,1H25P0ASmAz4NMmfa000aG,0
Polo G,GANG GANG (with Lil Wayne),4sG1ZGLls6h3HRoxOUe0dH,41
BigT,2021 New Year,3FzCLzXdPR0lu6KdU4wxoB,0
Polo G,Party Lyfe (with DaBaby),5f2RcnvtRQgh88tseBnJMZ,42
Cowboy Nemo,New Years 2021,0QcmUGLg4FSn3cJRssGMYK,0
Polo G,Boom,3mh2s6JIJIuh43MxWbKhlJ,41
Roodi,New Years 2021,4wnlu6WhUcbpZjfTEU3Kmv,0
Polo G,So Real,05q5Q8eoZlvgugh8FLJW7Z,40
Dannymusic75861,New year 2021,6Sd1bgJmFRTAAZmYnRuyDb,0
Polo G,Broken Guitars (with Scorey),4a8WQ0ksapwx7PQ70xMKyk,40
Kei How,2021 - Beautiful Year -,1Xw36gmaU42Xh0KhIDPppe,0
Polo G,Heart of a Giant (with Rod Wave),0VdDiX1TcXGRYSkqlH5NqI,40
chnmvk,2021 New Year,3hNagTyp0lzv2dBI2GSzH8,0
Polo G,Clueless (with Pop Smoke & Fivio Foreign),30yG4pHXbE7v5TKwwyPXrz,40
MostlongRiver,New Year 2021,5DVW9M8dg9zifjoEVYXb5x,0
Polo G,Go Part 1 (with G Herbo),02TkCDM91T8shhX70Q4HV7,39
xxrichbeats,New Year (2021),6G7Gtq7ymFvYuqcJSAW9cA,0
Polo G,Bloody Canvas,0ue0oJZh9sZmcqEbX32dcL,39
Think Fast!,New Years (2021),7dgQZsNWAkQiMoR0TborAg,0
Polo G,GNF (OKOKOK),2PvY2uen1cN4psaeIq4iNW,38
Banc Champagne,New Year 2021,0QdTYExlsPJxj1lkPVwNMg,4
Polo G,Fame & Riches (with Roddy Ricch),2t2Ouf2pB99uurvbiyhXTK,39
WaynEZ,New Year 2021,0gsKWsyeyph4r0mGwII23n,0
Polo G,Zooted Freestyle,6sJtMO2pfr0byqMyUSsIYA,38
Charles Calm,New Year 2021,2kH0rgRrULNhpMFGo1ucvR,0
Polo G,Losses (with Young Thug),15u7r5MGXmcfoXNX1cgo3Z,38
Legion Zoe,Happy Year 2021,54iaCLj0jZJhFBSUuKqXRu,0
Polo G,For the Love of New York (with Nicki Minaj),4n0kwRhdTzgJ6UiVMIQh2i,38
Abhishek Lal Yadav,Happy New Year 2021,2R8z0ZrEgPs9vJPVazKAma,0
J. Cole,a p p l y i n g . p r e s s u r e,1d7q712nXjG98HiwHk7HFS,78
Hazmat the Happie Hippie,New Years 2021 intro,3RYEGzGL4rz7AxLNHa3pTK,0
Nio Garcia,AM,2dNhNlpZAtV4lwAFW45LIv,92
Flairs,Golden Years - Remastered 2021,49ET5mSW2EzFh7q6Iq3kCC,0
Doja Cat,Ain't Shit,2VT56hhAcF0D3lGx9PUthf,67
Abhimanyu Singh Kranti,Happy New Year 2021,0n6INUXrqnvLExZGiO3x3t,0
The Kid LAROI,WITHOUT YOU (with Miley Cyrus),1EHUQesfVKwbthtNcpBi9g,84
Swapan Biswas,Happy New Year 2021,2QPu7uli6b1pIY0VcvTmXB,0
Bo Burnham,Shit,2xQShwyOMYlX10w8dxbFX1,78
Aok Sokunkanha,Happy New Year 2021,0p31Wv6pL4s0RJskURMTYT,0
Doja Cat,I Don't Do Drugs (feat. Ariana Grande),2HzPCR7K0RR8nutu3l3QtN,67
New Rise Nation,New Year Declaration 2021,3TiGr4dUYTw3W4oLjU5dbr,0
Doja Cat,You Right,0IakguBBeTUsAILmugkEam,70
Intergalactical,A New Year 2021,7J1oIXHwn6BcDnFEKb9NKF,0
Kayla Nicole,Bundles (feat. Taylor Girlz),3QqYZWQLn0evKMIRlGJeeR,80
Guitar66,Stormy Years (2021 Remaster),6PUFcyU7JDGuUEZbQt6Gxo,1
Elle King,Drunk (And I Don't Wanna Go Home),0QULNNd9z5s35entfiiXoa,76
Emility,Happy New Year 2021,0nqrvJDtHaqKGqNfuGrNuT,0
Doja Cat,Woman,1M3XB6EUPUZy58Aqt6zbKr,66
DJ Nick,2021 New Years Mixtape,4ezNE5ZJaD9eur2N8HutRV,1
Doja Cat,You Right,7Me3GKpQyEsHwS9xnOrUgM,67
The Incredible Murph,Happy New Year 2021,6KJUojJpNMBao1YEugUkPb,0
Doja Cat,Get Into It (Yuh),0FYc9DIr89rbzt2WJMvyou,66
KingRaBeats,2021 New Year Bounce,7qvebNi49PXogFdjeP7QoW,0
Doja Cat,You Right - Extended,4rmwWGh87KY0ouByBEh1zC,66
BIG BLU RAGGG,RAGGG FOUND YEAR (2021),0yY6G6gbjJMJPCqDViMD1Q,0
Bo Burnham,Goodbye,6tfPsgvkgbGHWGwq2PpzCI,78
RasTafari,2021 IS MY YEAR,1S03c3XwMwMtPButHfpfBk,2
Doja Cat,Need To Know,6G6ykEzZ1r7V1qrmNdBOVV,65
Yu Hayashi,Lucky Year - 2021 Ver.,1yrobR6TANv158Id058sSB,0
Doja Cat,Up And Down,1uQ1TZ9YIWCtBTgq09uoix,65
Milky,Happy New Year 2021,6a2qQf95JWYMrNi1uBbK8g,0
Giveon,Heartbreak Anniversary,27tDoZsybt3KvJWTDoW9id,80
Cameo Bobo,2021 Is My Year,0lb12AXahSi5OzHmp2zdCd,0
Surfaces,Wave of You,5Ne1q9Hv3l2NHBA3Agt8WT,78
Don Ditto,2021 Is My Year,3NLl92G4nXDuAcR1hPMnEi,0
Dream,Mask,3IxMaULfjq4IT2IN6v54PB,80
Prad Kc,Happy New Year 2021,4TdwBbrxYm8UXGS3vg9noF,0
Doja Cat,Been Like This,0GU7GSh1Ri0CKOe7fseiR1,65
Mr.Klauzer,Happy New Year 2021,5jwujEiLq0UCzBVq12ysoF,0
Morgan Wallen,Cover Me Up,0mKnuxVkPi5h0kuvZl44VM,76
WoT Music Team,New Year Collection 2021,0oWhTLSV2K0NbGzEzK1VuB,1
Doja Cat,Naked,7E01yTzdhlzS4H4rH2k7HH,65
nov,New Years Jam 2021,1Gzc9PNVAqUu2IMclHYB64,0
Machine Gun Kelly,love race (feat. Kellin Quinn),1F9kEuwT29fgqlovIclu81,80
2.99 RECORDS,Happy New Year 2021,32XN8UyNYQQxOFIy0GmbGl,0
Doja Cat,Tonight (feat. Eve),2rokN1FX25tFt7vPTFi5lB,64
Lil Antonio,2021 New Year FREESTYLE,17l4uNv6W6bV7xeFxP3AO2,0
Doja Cat,Payday (feat. Young Thug),1pdTHjkIgxdWodGpi9YJ5d,64
Cult of the Lunar Shamans,Lunar New Year 2021,5GtxALU8HZB0gmbmHM4wX0,0
Doja Cat,Love To Dream,0bOgWId7cFqBEKnlZct2q6,64
Anand Chanchal,Happy New Year 2021,53NT6t82I1gfV1HpWIzc6W,0
Doja Cat,Options (feat. JID),5MkBYMZGDWAKLHAJesZ6MJ,64
Zen Groove,New Year Chillout 2021,1GcB9CLg3HiIcoPuh7XHH7,0
Doja Cat,Ride,4jw87bP3TuCGm15g9kc64g,64
Khushboo Uttam,Happy New Year 2021,4zjL6yZ8lqhkzI7q9fNoEy,0
Doja Cat,Why Why (feat. Gunna),5OQnuRwGJTDwk4PNq21Som,63
GabeGon,New Year 2021 (ROUGH),7eU8BOYjyat1yS1I16KqjY,0
J Balvin,Peligrosa,0BlDYaxhKi0RGOp7mioYvT,1
Tachibana Mikuru,Lunar New Year 2021,7fWoRF49sj8Beqa6cSyEPQ,0
J Balvin,Tranquila,0FDUjVFVYAWhSEOs31odjI,0
Doctor Fantasy,Happy New Year 2021,3ij8qIzoiyuQ86VSmZ00Lc,0
J Balvin,Ay Vamos,0G4siewUaiiKsrlVD4VSQM,0
Right Direction,Another Year - 2021 Remaster,2lmcovhFGVF42shnMXJObY,0
J Balvin,Sigo Extrañándote,0NFF7jAJEnBtN9bg5sSshf,0
Nikky Philip,Brand New Year 2021,3jrHGf52PtwkAlTsVt3gpE,0
J Balvin,Acércate,0PEi7yOqnoqBn3AyKq4Wxf,1
Mr.Klauzer,Happy New Year 2021,2UAPgsgsGTAXo9CA5ysHng,0
J Balvin,Blanco,0Q2G0FSndiTVysRilVyCNp,0
Sudarshan Senthilvel,Rocking New Year 2021,1JKCoQBfkF6avEcUvc1XAV,0
J Balvin,Positivo,0QoNJCsxZaUv08U5ib2lds,2
mousseur,Happy New (2021) Year,6GsGcyRqy5O0D3uEWuNVzl,0
J Balvin,UN DIA (ONE DAY),0VK0GLgKZLfelwgyBESbhN,0
Khaled Munna,Happy New Year 2021,151WPQP3Ves0Ns8lW5i8qy,0
J Balvin,Yo Te Lo Dije,0XFhdQzcU6dfyWErXOe48J,0
Emility,Happy New Year 2021,3Cn4jqUeRbULbQJswQ1U4p,0
J Balvin,Sin Compromiso,0Yfv4MVNWpKYZiof7EKfmK,2
